JLCPCB Part #;MFR Part #;Library;Manufacturer;Stock;Price (1pc);Price (100pcs);Price (1000pcs);Datasheet URL;Power Rating;Type;Voltage Rating;Temperature Coefficient;Tolerance;Value;Footprint;Dielectric
C4310;0805W8F1501T5E;Basic;uni-royal(uniroyal elec);821908;$0.0019;$0.0012;;https://www.lcsc.com/partdetail/4717-0805W8F1501T5E/C4310;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;1.5k;805;
C4328;0805W8F2002T5E;Basic;uni-royal(uniroyal elec);1753114;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/4735-0805W8F2002T5E/C4328;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;20k;805;
C4382;0805W8F5601T5E;Basic;uni-royal(uniroyal elec);248787;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/4789-0805W8F5601T5E/C4382;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;5.6k;805;
C4410;1206W4F1001T5E;Basic;uni-royal(uniroyal elec);1187078;$0.0029;$0.0019;;https://www.lcsc.com/partdetail/4817-1206W4F1001T5E/C4410;250mW;Thick Film Resistors;200V;;±1%;1k;1206;
C7250;0603WAF1005T5E;Basic;uni-royal(uniroyal elec);169206;$0.0015;$0.0010;;https://www.lcsc.com/partdetail/7726-0603WAF1005T5E/C7250;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;10M;603;
C8218;0603WAF2000T5E;Basic;uni-royal(uniroyal elec);2167118;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/8708-0603WAF2000T5E/C8218;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;200Ω;603;
C11702;0402WGF1001TCE;Basic;uni-royal(uniroyal elec);10729563;$0.0005;$0.0003;;https://www.lcsc.com/partdetail/12256-0402WGF1001TCE/C11702;5mW;Thick Film Resistors;50V;±100ppm/℃;±1%;1k;402;
C13167;0603WAF2701T5E;Basic;uni-royal(uniroyal elec);1260951;$0.0011;$0.0007;;https://www.lcsc.com/partdetail/13814-0603WAF2701T5E/C13167;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;2.7k;603;
C17168;0402WGF0000TCE;Basic;uni-royal(uniroyal elec);5556475;$0.0005;$0.0003;;https://www.lcsc.com/partdetail/17853-0402WGF0000TCE/C17168;5mW;Thick Film Resistors;50V;±800ppm/℃;±1%;0Ω;402;
C17379;0805W8F1201T5E;Basic;uni-royal(uniroyal elec);1084194;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18067-0805W8F1201T5E/C17379;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;1.2k;805;
C17408;0805W8F1000T5E;Basic;uni-royal(uniroyal elec);3050652;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18096-0805W8F1000T5E/C17408;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;100Ω;805;
C17414;0805W8F1002T5E;Basic;uni-royal(uniroyal elec);9386008;$0.0017;$0.0010;;https://www.lcsc.com/partdetail/18102-0805W8F1002T5E/C17414;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;10k;805;
C17415;0805W8F100JT5E;Basic;uni-royal(uniroyal elec);3170483;$0.0015;$0.0009;;https://www.lcsc.com/partdetail/18103-0805W8F100JT5E/C17415;125mW;Thick Film Resistors;150V;±200ppm/℃;±1%;10Ω;805;
C17437;0805W8F1200T5E;Basic;uni-royal(uniroyal elec);824708;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18125-0805W8F1200T5E/C17437;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;120Ω;805;
C17444;0805W8F1202T5E;Basic;uni-royal(uniroyal elec);214064;$0.0019;$0.0012;;https://www.lcsc.com/partdetail/18132-0805W8F1202T5E/C17444;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;12k;805;
C17470;0805W8F1503T5E;Basic;uni-royal(uniroyal elec);476813;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18158-0805W8F1503T5E/C17470;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;150k;805;
C17471;0805W8F1500T5E;Basic;uni-royal(uniroyal elec);992841;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18159-0805W8F1500T5E/C17471;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;150Ω;805;
C17475;0805W8F1502T5E;Basic;uni-royal(uniroyal elec);568245;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18163-0805W8F1502T5E/C17475;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;15k;805;
C17477;0805W8F0000T5E;Basic;uni-royal(uniroyal elec);4128536;$0.0016;$0.0010;;https://www.lcsc.com/partdetail/18165-0805W8F0000T5E/C17477;125mW;Thick Film Resistors;150V;±800ppm/℃;±1%;0Ω;805;
C17513;0805W8F1001T5E;Basic;uni-royal(uniroyal elec);10405357;$0.0017;$0.0010;;https://www.lcsc.com/partdetail/18201-0805W8F1001T5E/C17513;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;1k;805;
C17514;0805W8F1004T5E;Basic;uni-royal(uniroyal elec);1735765;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18202-0805W8F1004T5E/C17514;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;1M;805;
C17520;0805W8F2201T5E;Basic;uni-royal(uniroyal elec);1509431;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18208-0805W8F2201T5E/C17520;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;2.2k;805;
C17521;0805W8F220KT5E;Basic;uni-royal(uniroyal elec);230937;$0.0029;$0.0018;;https://www.lcsc.com/partdetail/18209-0805W8F220KT5E/C17521;125mW;Thick Film Resistors;150V;±400ppm/℃;±1%;2.2Ω;805;
C17526;0805W8F2401T5E;Basic;uni-royal(uniroyal elec);443853;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18214-0805W8F2401T5E/C17526;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;2.4k;805;
C17530;0805W8F2701T5E;Basic;uni-royal(uniroyal elec);372344;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18218-0805W8F2701T5E/C17530;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;2.7k;805;
C17539;0805W8F2003T5E;Basic;uni-royal(uniroyal elec);188019;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18227-0805W8F2003T5E/C17539;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;200k;805;
C17540;0805W8F2000T5E;Basic;uni-royal(uniroyal elec);524116;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18228-0805W8F2000T5E/C17540;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;200Ω;805;
C17544;0805W8F200JT5E;Basic;uni-royal(uniroyal elec);765224;$0.0017;$0.0010;;https://www.lcsc.com/partdetail/18232-0805W8F200JT5E/C17544;125mW;Thick Film Resistors;150V;±200ppm/℃;±1%;20Ω;805;
C17556;0805W8F2203T5E;Basic;uni-royal(uniroyal elec);240810;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18244-0805W8F2203T5E/C17556;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;220k;805;
C17557;0805W8F2200T5E;Basic;uni-royal(uniroyal elec);752201;$0.0019;$0.0012;;https://www.lcsc.com/partdetail/18245-0805W8F2200T5E/C17557;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;220Ω;805;
C17560;0805W8F2202T5E;Basic;uni-royal(uniroyal elec);738304;$0.0019;$0.0012;;https://www.lcsc.com/partdetail/18248-0805W8F2202T5E/C17560;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;22k;805;
C17561;0805W8F220JT5E;Basic;uni-royal(uniroyal elec);1043311;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18249-0805W8F220JT5E/C17561;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;22Ω;805;
C17575;0805W8F2402T5E;Basic;uni-royal(uniroyal elec);208491;$0.0019;$0.0012;;https://www.lcsc.com/partdetail/18263-0805W8F2402T5E/C17575;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;24k;805;
C17593;0805W8F2702T5E;Basic;uni-royal(uniroyal elec);22371;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18281-0805W8F2702T5E/C17593;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;27k;805;
C17604;0805W8F2001T5E;Basic;uni-royal(uniroyal elec);1157716;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18292-0805W8F2001T5E/C17604;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;2k;805;
C17614;0805W8F3901T5E;Basic;uni-royal(uniroyal elec);156183;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18302-0805W8F3901T5E/C17614;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;3.9k;805;
C17617;0805W8F3000T5E;Basic;uni-royal(uniroyal elec);488550;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18305-0805W8F3000T5E/C17617;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;300Ω;805;
C17621;0805W8F3002T5E;Basic;uni-royal(uniroyal elec);325657;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18309-0805W8F3002T5E/C17621;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;30k;805;
C17630;0805W8F3300T5E;Basic;uni-royal(uniroyal elec);1669742;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18318-0805W8F3300T5E/C17630;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;330Ω;805;
C17633;0805W8F3302T5E;Basic;uni-royal(uniroyal elec);201559;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18321-0805W8F3302T5E/C17633;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;33k;805;
C17634;0805W8F330JT5E;Basic;uni-royal(uniroyal elec);357139;$0.0016;$0.0010;;https://www.lcsc.com/partdetail/18322-0805W8F330JT5E/C17634;125mW;Thick Film Resistors;150V;±200ppm/℃;±1%;33Ω;805;
C17655;0805W8F3900T5E;Basic;uni-royal(uniroyal elec);205153;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18343-0805W8F3900T5E/C17655;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;390Ω;805;
C17661;0805W8F3001T5E;Basic;uni-royal(uniroyal elec);715920;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18349-0805W8F3001T5E/C17661;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;3k;805;
C17673;0805W8F4701T5E;Basic;uni-royal(uniroyal elec);1986866;$0.0017;$0.0011;;https://www.lcsc.com/partdetail/18361-0805W8F4701T5E/C17673;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;4.7k;805;
C17675;0805W8F470KT5E;Basic;uni-royal(uniroyal elec);308877;$0.0029;$0.0018;;https://www.lcsc.com/partdetail/18363-0805W8F470KT5E/C17675;125mW;Thick Film Resistors;150V;±200ppm/℃;±1%;4.7Ω;805;
C17709;0805W8F4703T5E;Basic;uni-royal(uniroyal elec);576108;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18397-0805W8F4703T5E/C17709;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;470k;805;
C17710;0805W8F4700T5E;Basic;uni-royal(uniroyal elec);746457;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18398-0805W8F4700T5E/C17710;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;470Ω;805;
C17713;0805W8F4702T5E;Basic;uni-royal(uniroyal elec);545910;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18401-0805W8F4702T5E/C17713;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;47k;805;
C17714;0805W8F470JT5E;Basic;uni-royal(uniroyal elec);466139;$0.0018;$0.0011;;https://www.lcsc.com/partdetail/18402-0805W8F470JT5E/C17714;125mW;Thick Film Resistors;150V;±200ppm/℃;±1%;47Ω;805;
C17720;0805W8F499JT5E;Basic;uni-royal(uniroyal elec);234589;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18408-0805W8F499JT5E/C17720;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;49.9Ω;805;
C17724;0805W8F510KT5E;Basic;uni-royal(uniroyal elec);216725;$0.0029;$0.0018;;https://www.lcsc.com/partdetail/18412-0805W8F510KT5E/C17724;125mW;Thick Film Resistors;150V;±400ppm/℃;±1%;5.1Ω;805;
C17734;0805W8F5100T5E;Basic;uni-royal(uniroyal elec);772685;$0.0019;$0.0012;;https://www.lcsc.com/partdetail/18422-0805W8F5100T5E/C17734;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;510Ω;805;
C17737;0805W8F5102T5E;Basic;uni-royal(uniroyal elec);408819;$0.0019;$0.0012;;https://www.lcsc.com/partdetail/18425-0805W8F5102T5E/C17737;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;51k;805;
C17738;0805W8F510JT5E;Basic;uni-royal(uniroyal elec);754382;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18426-0805W8F510JT5E/C17738;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;51Ω;805;
C17772;0805W8F6801T5E;Basic;uni-royal(uniroyal elec);485709;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18460-0805W8F6801T5E/C17772;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;6.8k;805;
C17798;0805W8F6800T5E;Basic;uni-royal(uniroyal elec);257376;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18486-0805W8F6800T5E/C17798;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;680Ω;805;
C17801;0805W8F6802T5E;Basic;uni-royal(uniroyal elec);151665;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18489-0805W8F6802T5E/C17801;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;68k;805;
C17828;0805W8F8201T5E;Basic;uni-royal(uniroyal elec);84162;$0.0018;$0.0012;;https://www.lcsc.com/partdetail/18516-0805W8F8201T5E/C17828;125mW;Thick Film Resistors;150V;±100ppm/℃;±1%;8.2k;805;
C17887;1206W4F3000T5E;Basic;uni-royal(uniroyal elec);155720;$0.0032;$0.0020;;https://www.lcsc.com/partdetail/18575-1206W4F3000T5E/C17887;250mW;Thick Film Resistors;200V;±100ppm/℃;±1%;300Ω;1206;
C17888;1206W4F0000T5E;Basic;uni-royal(uniroyal elec);2125316;$0.0029;$0.0016;;https://www.lcsc.com/partdetail/18576-1206W4F0000T5E/C17888;250mW;Thick Film Resistors;200V;±800ppm/℃;±1%;0Ω;1206;
C17900;1206W4F1003T5E;Basic;uni-royal(uniroyal elec);1362263;$0.0028;$0.0016;;https://www.lcsc.com/partdetail/18588-1206W4F1003T5E/C17900;250mW;Thick Film Resistors;200V;±100ppm/℃;±1%;100k;1206;
C17901;1206W4F1000T5E;Basic;uni-royal(uniroyal elec);1929927;$0.0027;$0.0016;;https://www.lcsc.com/partdetail/18589-1206W4F1000T5E/C17901;250mW;Thick Film Resistors;200V;±100ppm/℃;±1%;100Ω;1206;
C17902;1206W4F1002T5E;Basic;uni-royal(uniroyal elec);1889584;$0.0030;$0.0018;;https://www.lcsc.com/partdetail/18590-1206W4F1002T5E/C17902;250mW;Thick Film Resistors;200V;±100ppm/℃;±1%;10k;1206;
C17903;1206W4F100JT5E;Basic;uni-royal(uniroyal elec);1006704;$0.0029;$0.0018;;https://www.lcsc.com/partdetail/18591-1206W4F100JT5E/C17903;250mW;Thick Film Resistors;200V;±400ppm/℃;±1%;10Ω;1206;
C17909;1206W4F1200T5E;Basic;uni-royal(uniroyal elec);262696;$0.0031;$0.0019;;https://www.lcsc.com/partdetail/18597-1206W4F1200T5E/C17909;250mW;Thick Film Resistors;200V;±100ppm/℃;±1%;120Ω;1206;
C17927;1206W4F1004T5E;Basic;uni-royal(uniroyal elec);4029451;$0.0026;$0.0017;;https://www.lcsc.com/partdetail/18615-1206W4F1004T5E/C17927;250mW;Thick Film Resistors;200V;±100ppm/℃;±1%;1M;1206;
C17928;1206W4F100KT5E;Basic;uni-royal(uniroyal elec);301035;$0.0048;$0.0026;;https://www.lcsc.com/partdetail/18616-1206W4F100KT5E/C17928;250mW;Thick Film Resistors;200V;±800ppm/℃;±1%;1Ω;1206;
C17936;1206W4F4701T5E;Basic;uni-royal(uniroyal elec);449862;$0.0031;$0.0019;;https://www.lcsc.com/partdetail/18624-1206W4F4701T5E/C17936;250mW;Thick Film Resistors;200V;±100ppm/℃;±1%;4.7k;1206;
C17944;1206W4F2001T5E;Basic;uni-royal(uniroyal elec);617479;$0.0031;$0.0019;;https://www.lcsc.com/partdetail/18632-1206W4F2001T5E/C17944;250mW;Thick Film Resistors;200V;±100ppm/℃;±1%;2k;1206;
C17955;1206W4F200JT5E;Basic;uni-royal(uniroyal elec);441130;$0.0031;$0.0017;;https://www.lcsc.com/partdetail/18643-1206W4F200JT5E/C17955;250mW;Thick Film Resistors;200V;±100ppm/℃;±1%;20Ω;1206;
C17958;1206W4F220JT5E;Basic;uni-royal(uniroyal elec);246636;$0.0032;$0.0018;;https://www.lcsc.com/partdetail/18646-1206W4F220JT5E/C17958;250mW;Thick Film Resistors;200V;±100ppm/℃;±1%;22Ω;1206;
C20197;4D03WGJ0102T5E;Basic;uni-royal(uniroyal elec);476279;$0.0053;$0.0030;;https://www.lcsc.com/partdetail/20907-4D03WGJ0102T5E/C20197;5mW;Resistor Networks;;±200ppm/℃;±5%;1k;603;
C21189;0603WAF0000T5E;Basic;uni-royal(uniroyal elec);6478193;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/21903-0603WAF0000T5E/C21189;100mW;Thick Film Resistors;75V;;±1%;0Ω;603;
C21190;0603WAF1001T5E;Basic;uni-royal(uniroyal elec);22268456;$0.0010;$0.0006;;https://www.lcsc.com/partdetail/21904-0603WAF1001T5E/C21190;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;1k;603;
C22765;0603WAF1201T5E;Basic;uni-royal(uniroyal elec);1059687;$0.0011;$0.0008;;https://www.lcsc.com/partdetail/23492-0603WAF1201T5E/C22765;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;1.2k;603;
C22775;0603WAF1000T5E;Basic;uni-royal(uniroyal elec);5682478;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/23502-0603WAF1000T5E/C22775;100mW;Thick Film Resistors;75V;±200ppm/℃;±1%;100Ω;603;
C22787;0603WAF1200T5E;Basic;uni-royal(uniroyal elec);481799;$0.0011;$0.0008;;https://www.lcsc.com/partdetail/23514-0603WAF1200T5E/C22787;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;120Ω;603;
C22790;0603WAF1202T5E;Basic;uni-royal(uniroyal elec);900158;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/23517-0603WAF1202T5E/C22790;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;12k;603;
C22797;0603WAF1302T5E;Basic;uni-royal(uniroyal elec);249604;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/23524-0603WAF1302T5E/C22797;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;13k;603;
C22807;0603WAF1503T5E;Basic;uni-royal(uniroyal elec);513769;$0.0011;$0.0007;;https://www.lcsc.com/partdetail/23534-0603WAF1503T5E/C22807;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;150k;603;
C22808;0603WAF1500T5E;Basic;uni-royal(uniroyal elec);791995;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/23535-0603WAF1500T5E/C22808;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;150Ω;603;
C22809;0603WAF1502T5E;Basic;uni-royal(uniroyal elec);891773;$0.0011;$0.0007;;https://www.lcsc.com/partdetail/23536-0603WAF1502T5E/C22809;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;15k;603;
C22843;0603WAF1501T5E;Basic;uni-royal(uniroyal elec);813377;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/23570-0603WAF1501T5E/C22843;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;1.5k;603;
C22859;0603WAF100JT5E;Basic;uni-royal(uniroyal elec);4341401;$0.0009;$0.0006;;https://www.lcsc.com/partdetail/23586-0603WAF100JT5E/C22859;100mW;Thick Film Resistors;75V;±400ppm/℃;±1%;10Ω;603;
C22935;0603WAF1004T5E;Basic;uni-royal(uniroyal elec);2188044;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/23662-0603WAF1004T5E/C22935;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;1M;603;
C22936;0603WAF100KT5E;Basic;uni-royal(uniroyal elec);1299521;$0.0015;$0.0010;;https://www.lcsc.com/partdetail/23663-0603WAF100KT5E/C22936;100mW;Thick Film Resistors;75V;±400ppm/℃;±1%;1Ω;603;
C22939;0603WAF220KT5E;Basic;uni-royal(uniroyal elec);645893;$0.0016;$0.0010;;https://www.lcsc.com/partdetail/23666-0603WAF220KT5E/C22939;100mW;Thick Film Resistors;75V;±400ppm/℃;±1%;2.2Ω;603;
